Vehicle_Class,Compact Cars,Compact Cars,Compact Cars,Large Cars,Large Cars,Large Cars,Midsize Cars,Midsize Cars,Midsize Cars,Midsize Station Wagons,Minicompact Cars,Minivan,Minivan,Small Pickup Trucks,Small Sport Utility Vehicle,Small Sport Utility Vehicle,Small Sport Utility Vehicle,Small Station Wagons,Small Station Wagons,Small Station Wagons,Standard Pickup Trucks,Standard Pickup Trucks,Standard Sport Utility Vehicle,Standard Sport Utility Vehicle,Standard Sport Utility Vehicle,Subcompact Cars,Subcompact Cars,Subcompact Cars,Two Seaters,Two Seaters,Two Seaters,Van
Drivetrain_Type,BEV,ICE,PHEV,BEV,ICE,PHEV,BEV,ICE,PHEV,ICE,ICE,ICE,PHEV,ICE,BEV,ICE,PHEV,BEV,ICE,PHEV,BEV,ICE,BEV,ICE,PHEV,BEV,ICE,PHEV,BEV,ICE,PHEV,ICE
County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albany County,2.0,1228.0,12.0,8.0,713.0,1.0,31.0,3559.0,82.0,160.0,32.0,763.0,5.0,234.0,34.0,4760.0,36.0,26.0,810.0,1.0,1.0,2546.0,3.0,1347.0,9.0,2.0,597.0,2.0,0.0,168.0,0.0,123.0
Allegany County,0.0,120.0,1.0,0.0,92.0,0.0,0.0,320.0,3.0,16.0,5.0,165.0,0.0,64.0,0.0,611.0,2.0,0.0,56.0,0.0,0.0,884.0,0.0,163.0,0.0,0.0,72.0,0.0,0.0,20.0,0.0,6.0
Bronx County,0.0,1756.0,4.0,4.0,955.0,1.0,32.0,5508.0,18.0,221.0,37.0,1389.0,2.0,51.0,41.0,6325.0,16.0,8.0,808.0,0.0,0.0,706.0,7.0,2799.0,6.0,1.0,811.0,1.0,0.0,103.0,1.0,75.0
Broome County,1.0,817.0,4.0,5.0,467.0,0.0,4.0,2330.0,40.0,102.0,13.0,528.0,0.0,198.0,13.0,2854.0,19.0,4.0,397.0,1.0,1.0,1963.0,5.0,798.0,2.0,0.0,391.0,0.0,0.0,121.0,0.0,24.0
Cattaraugus County,1.0,160.0,3.0,0.0,134.0,0.0,0.0,519.0,1.0,28.0,5.0,203.0,0.0,118.0,3.0,1205.0,5.0,3.0,78.0,0.0,0.0,1314.0,0.0,368.0,0.0,0.0,125.0,0.0,0.0,24.0,0.0,6.0
Cayuga County,0.0,202.0,4.0,0.0,152.0,0.0,3.0,642.0,3.0,21.0,3.0,154.0,1.0,78.0,0.0,1267.0,3.0,2.0,133.0,0.0,1.0,1229.0,0.0,388.0,2.0,0.0,123.0,0.0,0.0,46.0,0.0,14.0
Chautauqua County,0.0,321.0,1.0,1.0,261.0,0.0,4.0,1042.0,14.0,47.0,18.0,323.0,1.0,144.0,7.0,2094.0,4.0,1.0,220.0,0.0,0.0,1872.0,1.0,571.0,1.0,2.0,225.0,0.0,0.0,90.0,0.0,13.0
Chemung County,0.0,253.0,1.0,0.0,201.0,0.0,7.0,905.0,9.0,47.0,12.0,242.0,0.0,100.0,0.0,1232.0,2.0,1.0,156.0,0.0,0.0,1017.0,0.0,376.0,0.0,0.0,190.0,0.0,0.0,50.0,0.0,9.0
Chenango County,0.0,180.0,1.0,0.0,121.0,0.0,2.0,424.0,9.0,27.0,5.0,114.0,0.0,71.0,1.0,805.0,0.0,1.0,99.0,0.0,1.0,905.0,1.0,231.0,0.0,0.0,92.0,0.0,0.0,20.0,0.0,5.0
Clinton County,0.0,276.0,2.0,0.0,163.0,0.0,3.0,707.0,9.0,29.0,10.0,123.0,0.0,129.0,3.0,1328.0,7.0,1.0,175.0,0.0,0.0,1307.0,1.0,377.0,1.0,0.0,154.0,1.0,0.0,54.0,0.0,4.0
Columbia County,0.0,262.0,3.0,4.0,124.0,0.0,11.0,639.0,13.0,64.0,17.0,118.0,2.0,148.0,8.0,1084.0,4.0,3.0,178.0,0.0,5.0,899.0,3.0,336.0,1.0,0.0,179.0,1.0,0.0,45.0,0.0,10.0
Cortland County,0.0,132.0,0.0,0.0,87.0,0.0,2.0,429.0,2.0,17.0,5.0,104.0,0.0,45.0,2.0,762.0,2.0,2.0,93.0,0.0,0.0,632.0,0.0,166.0,0.0,0.0,66.0,0.0,0.0,23.0,0.0,3.0
Delaware County,0.0,147.0,2.0,1.0,68.0,0.0,3.0,350.0,2.0,40.0,5.0,92.0,0.0,73.0,2.0,756.0,5.0,3.0,117.0,0.0,0.0,770.0,0.0,198.0,0.0,0.0,71.0,0.0,0.0,28.0,0.0,5.0
Dutchess County,3.0,1596.0,11.0,17.0,735.0,1.0,47.0,3802.0,41.0,205.0,61.0,598.0,1.0,327.0,51.0,5153.0,29.0,15.0,975.0,1.0,2.0,2651.0,5.0,1580.0,7.0,3.0,873.0,1.0,0.0,239.0,0.0,45.0
Erie County,1.0,2993.0,29.0,21.0,2024.0,1.0,78.0,8979.0,111.0,351.0,100.0,1961.0,16.0,679.0,73.0,18442.0,96.0,38.0,1549.0,2.0,12.0,7717.0,14.0,5070.0,17.0,3.0,1818.0,1.0,2.0,616.0,0.0,86.0
Essex County,1.0,105.0,2.0,0.0,55.0,0.0,4.0,274.0,6.0,21.0,2.0,56.0,0.0,86.0,3.0,684.0,6.0,0.0,78.0,0.0,0.0,692.0,1.0,166.0,1.0,0.0,65.0,0.0,0.0,25.0,0.0,4.0
Franklin County,0.0,89.0,0.0,0.0,81.0,0.0,0.0,293.0,5.0,14.0,4.0,99.0,0.0,81.0,1.0,749.0,5.0,1.0,81.0,1.0,0.0,820.0,0.0,218.0,1.0,0.0,57.0,0.0,0.0,14.0,0.0,6.0
Fulton County,0.0,157.0,1.0,1.0,111.0,1.0,5.0,480.0,8.0,24.0,7.0,102.0,1.0,64.0,1.0,774.0,3.0,0.0,91.0,0.0,0.0,835.0,0.0,190.0,1.0,0.0,128.0,0.0,0.0,36.0,0.0,3.0
Genesee County,0.0,157.0,3.0,0.0,113.0,0.0,3.0,562.0,6.0,18.0,4.0,149.0,0.0,73.0,3.0,996.0,8.0,1.0,83.0,0.0,0.0,1067.0,0.0,279.0,1.0,0.0,108.0,0.0,0.0,33.0,0.0,8.0
Greene County,0.0,187.0,4.0,2.0,114.0,0.0,6.0,544.0,7.0,46.0,2.0,94.0,0.0,68.0,8.0,820.0,6.0,2.0,144.0,0.0,2.0,835.0,0.0,215.0,0.0,1.0,136.0,0.0,1.0,38.0,0.0,10.0
Hamilton County,0.0,10.0,0.0,0.0,5.0,0.0,1.0,30.0,2.0,2.0,1.0,8.0,0.0,10.0,0.0,99.0,0.0,0.0,8.0,0.0,0.0,119.0,0.0,28.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,2.0
Herkimer County,0.0,223.0,1.0,1.0,132.0,0.0,1.0,540.0,5.0,24.0,1.0,125.0,0.0,61.0,2.0,1046.0,4.0,2.0,108.0,0.0,1.0,930.0,0.0,267.0,0.0,0.0,107.0,0.0,0.0,31.0,0.0,6.0
Jefferson County,0.0,332.0,2.0,1.0,232.0,0.0,4.0,902.0,11.0,52.0,5.0,238.0,0.0,144.0,2.0,1788.0,6.0,0.0,172.0,0.0,0.0,1888.0,0.0,577.0,4.0,0.0,184.0,0.0,0.0,58.0,0.0,7.0
Kings County,0.0,2984.0,12.0,21.0,1654.0,2.0,150.0,9662.0,73.0,516.0,141.0,3764.0,6.0,122.0,196.0,11745.0,63.0,13.0,1681.0,2.0,4.0,1298.0,29.0,5606.0,39.0,4.0,1487.0,1.0,3.0,246.0,0.0,193.0
Lewis County,0.0,87.0,0.0,0.0,52.0,0.0,0.0,184.0,0.0,10.0,2.0,53.0,0.0,46.0,0.0,436.0,0.0,0.0,32.0,0.0,0.0,587.0,0.0,146.0,0.0,0.0,39.0,0.0,0.0,14.0,0.0,1.0
Livingston County,0.0,174.0,2.0,0.0,130.0,0.0,6.0,558.0,7.0,30.0,6.0,225.0,0.0,89.0,3.0,1034.0,3.0,3.0,126.0,0.0,1.0,1075.0,0.0,306.0,0.0,0.0,131.0,0.0,0.0,40.0,0.0,5.0
Madison County,0.0,261.0,2.0,3.0,180.0,0.0,2.0,706.0,12.0,31.0,11.0,199.0,1.0,91.0,5.0,1410.0,9.0,0.0,113.0,1.0,0.0,1229.0,0.0,366.0,1.0,0.0,169.0,2.0,0.0,48.0,0.0,11.0
Monroe County,7.0,2955.0,53.0,18.0,1845.0,0.0,114.0,9337.0,121.0,327.0,89.0,1877.0,12.0,516.0,115.0,13358.0,91.0,81.0,1787.0,3.0,10.0,5190.0,18.0,3592.0,10.0,4.0,1732.0,1.0,0.0,489.0,0.0,62.0
Montgomery County,0.0,174.0,0.0,1.0,135.0,0.0,4.0,596.0,4.0,29.0,7.0,136.0,0.0,51.0,1.0,848.0,2.0,2.0,138.0,0.0,1.0,898.0,0.0,230.0,0.0,0.0,160.0,0.0,0.0,35.0,0.0,6.0
Nassau County,9.0,6292.0,39.0,142.0,3383.0,7.0,428.0,16944.0,173.0,615.0,320.0,3152.0,9.0,629.0,465.0,24240.0,152.0,36.0,2484.0,2.0,13.0,5406.0,141.0,11445.0,67.0,9.0,3722.0,5.0,0.0,989.0,1.0,197.0
New York County,2.0,1293.0,12.0,62.0,649.0,2.0,114.0,3598.0,51.0,256.0,174.0,963.0,9.0,70.0,113.0,5053.0,50.0,52.0,699.0,1.0,6.0,670.0,84.0,3178.0,39.0,4.0,789.0,3.0,0.0,309.0,3.0,80.0
Niagara County,0.0,680.0,11.0,6.0,555.0,0.0,13.0,2147.0,31.0,98.0,29.0,464.0,4.0,168.0,7.0,3804.0,12.0,8.0,337.0,0.0,1.0,2772.0,0.0,1084.0,0.0,5.0,446.0,0.0,0.0,173.0,0.0,16.0
Oneida County,0.0,999.0,3.0,2.0,472.0,0.0,12.0,2274.0,26.0,89.0,16.0,488.0,0.0,236.0,15.0,3874.0,16.0,6.0,417.0,0.0,1.0,2648.0,0.0,1123.0,2.0,0.0,440.0,0.0,0.0,160.0,0.0,21.0
Onondaga County,3.0,1557.0,15.0,13.0,1001.0,0.0,44.0,4683.0,66.0,197.0,48.0,1096.0,6.0,376.0,32.0,8816.0,55.0,20.0,963.0,1.0,3.0,3767.0,4.0,2610.0,3.0,1.0,827.0,1.0,0.0,298.0,0.0,37.0
Ontario County,0.0,417.0,8.0,6.0,246.0,0.0,14.0,1205.0,16.0,45.0,17.0,277.0,2.0,126.0,19.0,2075.0,17.0,7.0,257.0,1.0,0.0,1477.0,1.0,597.0,0.0,0.0,215.0,0.0,0.0,94.0,0.0,10.0
Orange County,0.0,1811.0,9.0,18.0,897.0,0.0,58.0,4649.0,45.0,209.0,40.0,960.0,2.0,355.0,47.0,6261.0,33.0,10.0,962.0,0.0,3.0,2872.0,7.0,2201.0,5.0,2.0,974.0,1.0,0.0,218.0,0.0,39.0
Orleans County,0.0,95.0,0.0,0.0,104.0,0.0,0.0,410.0,2.0,9.0,5.0,98.0,0.0,38.0,2.0,632.0,1.0,3.0,52.0,0.0,0.0,772.0,0.0,158.0,0.0,0.0,81.0,0.0,0.0,19.0,0.0,9.0
Oswego County,0.0,301.0,4.0,0.0,262.0,0.0,4.0,1017.0,12.0,56.0,4.0,309.0,2.0,156.0,2.0,2082.0,13.0,1.0,182.0,1.0,2.0,2207.0,1.0,562.0,0.0,0.0,233.0,0.0,0.0,67.0,0.0,10.0
Otsego County,0.0,210.0,3.0,0.0,102.0,0.0,2.0,506.0,10.0,35.0,9.0,161.0,0.0,99.0,5.0,998.0,4.0,4.0,130.0,0.0,0.0,898.0,0.0,226.0,0.0,0.0,109.0,0.0,0.0,36.0,0.0,12.0
Putnam County,0.0,595.0,2.0,5.0,238.0,0.0,23.0,1263.0,11.0,66.0,22.0,168.0,2.0,126.0,20.0,2105.0,8.0,2.0,383.0,0.0,3.0,840.0,4.0,668.0,3.0,0.0,329.0,1.0,0.0,95.0,0.0,19.0
Queens County,9.0,5130.0,21.0,32.0,2793.0,2.0,176.0,15337.0,142.0,691.0,182.0,4617.0,19.0,256.0,283.0,18752.0,84.0,67.0,2389.0,4.0,8.0,2628.0,43.0,8167.0,30.0,6.0,2680.0,1.0,0.0,398.0,1.0,301.0
Rensselaer County,0.0,676.0,4.0,5.0,368.0,0.0,18.0,1697.0,22.0,98.0,9.0,305.0,0.0,179.0,13.0,2780.0,14.0,8.0,405.0,1.0,1.0,1878.0,2.0,731.0,3.0,1.0,355.0,0.0,0.0,108.0,0.0,13.0
Richmond County,1.0,1608.0,6.0,9.0,1001.0,3.0,61.0,4748.0,38.0,231.0,53.0,1030.0,1.0,131.0,90.0,7187.0,31.0,1.0,832.0,0.0,6.0,1411.0,11.0,3065.0,8.0,5.0,796.0,3.0,0.0,185.0,0.0,55.0
Rockland County,1.0,1340.0,8.0,26.0,719.0,1.0,65.0,4004.0,43.0,175.0,43.0,1104.0,0.0,151.0,64.0,4766.0,27.0,7.0,732.0,0.0,6.0,1332.0,13.0,1943.0,7.0,3.0,752.0,2.0,1.0,159.0,0.0,41.0
Saratoga County,2.0,1051.0,9.0,9.0,517.0,0.0,59.0,2752.0,57.0,100.0,43.0,508.0,3.0,273.0,26.0,4792.0,25.0,18.0,617.0,0.0,3.0,2529.0,5.0,1433.0,9.0,1.0,597.0,1.0,0.0,193.0,0.0,16.0
Schenectady County,0.0,785.0,9.0,6.0,423.0,0.0,15.0,2098.0,26.0,81.0,21.0,441.0,2.0,180.0,12.0,3005.0,18.0,13.0,517.0,3.0,1.0,1473.0,2.0,816.0,5.0,4.0,425.0,0.0,0.0,83.0,0.0,8.0
Schoharie County,0.0,127.0,2.0,0.0,84.0,0.0,1.0,328.0,4.0,26.0,6.0,69.0,0.0,50.0,1.0,525.0,1.0,1.0,63.0,0.0,0.0,630.0,0.0,139.0,0.0,0.0,74.0,0.0,0.0,23.0,0.0,3.0
Schuyler County,0.0,69.0,0.0,0.0,46.0,0.0,2.0,171.0,2.0,16.0,3.0,51.0,0.0,23.0,1.0,333.0,5.0,4.0,35.0,0.0,0.0,372.0,0.0,82.0,0.0,0.0,36.0,0.0,0.0,12.0,0.0,2.0
Seneca County,0.0,85.0,0.0,1.0,56.0,0.0,1.0,277.0,6.0,13.0,2.0,70.0,0.0,44.0,2.0,463.0,0.0,1.0,50.0,0.0,0.0,496.0,0.0,125.0,0.0,0.0,60.0,0.0,0.0,27.0,0.0,5.0
St. Lawrence County,0.0,290.0,1.0,1.0,233.0,0.0,4.0,795.0,17.0,35.0,12.0,250.0,1.0,119.0,3.0,1592.0,8.0,3.0,135.0,0.0,2.0,2024.0,0.0,570.0,1.0,0.0,150.0,0.0,0.0,54.0,0.0,7.0
Steuben County,0.0,294.0,1.0,0.0,246.0,0.0,4.0,954.0,10.0,47.0,13.0,301.0,0.0,117.0,8.0,1449.0,4.0,0.0,133.0,1.0,0.0,1632.0,1.0,440.0,0.0,1.0,177.0,0.0,0.0,51.0,0.0,8.0
Suffolk County,8.0,6992.0,62.0,114.0,4093.0,2.0,343.0,20215.0,443.0,817.0,365.0,2839.0,4.0,1503.0,355.0,26125.0,213.0,55.0,3013.0,4.0,19.0,12571.0,73.0,11434.0,51.0,10.0,4648.0,11.0,1.0,1268.0,1.0,209.0
Sullivan County,1.0,355.0,1.0,1.0,168.0,0.0,6.0,825.0,6.0,43.0,11.0,211.0,0.0,130.0,7.0,1216.0,7.0,5.0,205.0,0.0,0.0,1013.0,0.0,391.0,1.0,1.0,179.0,1.0,0.0,52.0,0.0,11.0
Tioga County,0.0,187.0,4.0,0.0,117.0,0.0,3.0,531.0,4.0,30.0,6.0,141.0,0.0,63.0,2.0,781.0,5.0,2.0,100.0,0.0,1.0,912.0,0.0,222.0,0.0,0.0,112.0,0.0,0.0,31.0,0.0,3.0
Tompkins County,5.0,393.0,21.0,2.0,138.0,0.0,18.0,855.0,28.0,74.0,12.0,197.0,5.0,92.0,7.0,1420.0,25.0,18.0,282.0,1.0,2.0,769.0,3.0,277.0,0.0,0.0,166.0,1.0,0.0,43.0,0.0,11.0
Ulster County,2.0,994.0,8.0,10.0,395.0,0.0,39.0,2273.0,44.0,177.0,38.0,365.0,1.0,278.0,33.0,3165.0,24.0,18.0,615.0,2.0,8.0,2262.0,5.0,863.0,2.0,2.0,595.0,0.0,0.0,134.0,0.0,42.0
Unknown,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Warren County,1.0,251.0,2.0,4.0,140.0,0.0,6.0,661.0,14.0,44.0,9.0,138.0,1.0,137.0,9.0,1321.0,11.0,5.0,174.0,0.0,3.0,1040.0,3.0,366.0,1.0,1.0,114.0,0.0,0.0,48.0,0.0,7.0
Washington County,0.0,206.0,3.0,0.0,118.0,0.0,3.0,595.0,7.0,32.0,6.0,129.0,0.0,130.0,1.0,1077.0,4.0,2.0,145.0,0.0,1.0,1236.0,0.0,247.0,0.0,0.0,129.0,0.0,0.0,30.0,0.0,10.0
Wayne County,0.0,328.0,4.0,0.0,251.0,0.0,2.0,988.0,12.0,46.0,10.0,273.0,1.0,118.0,3.0,1631.0,6.0,3.0,188.0,0.0,0.0,1633.0,1.0,482.0,0.0,0.0,206.0,0.0,0.0,70.0,0.0,21.0
Westchester County,7.0,4463.0,31.0,124.0,1947.0,5.0,343.0,9976.0,125.0,492.0,242.0,1624.0,13.0,409.0,328.0,16447.0,157.0,32.0,2541.0,2.0,15.0,3284.0,78.0,6703.0,55.0,13.0,2494.0,3.0,0.0,621.0,0.0,111.0
Wyoming County,0.0,104.0,1.0,2.0,73.0,0.0,0.0,279.0,3.0,19.0,5.0,104.0,0.0,44.0,1.0,661.0,4.0,0.0,65.0,0.0,0.0,847.0,0.0,206.0,0.0,0.0,59.0,0.0,0.0,25.0,0.0,2.0
Yates County,0.0,69.0,1.0,0.0,47.0,0.0,0.0,172.0,4.0,12.0,4.0,56.0,0.0,28.0,1.0,319.0,1.0,2.0,29.0,0.0,2.0,469.0,0.0,95.0,0.0,0.0,46.0,0.0,0.0,17.0,0.0,3.0
